/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622350003.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575301.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623254708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383607.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606550201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602333103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600021304.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031205.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_53.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605495502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114106.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055004.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602333105.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622562307.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434601.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243104.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623034003.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623111003.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334901.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_54.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606101401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600021302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505901.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524601.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622233508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015305.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622233501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601391401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601252805.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_55.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601255502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173801.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295901.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060307.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601252806.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601343206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334903.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601343207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334902.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_56.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209600252205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622491803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601343202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605495508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243107.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605420004.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481101.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204502.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200906.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_57.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622421204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342702.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114103.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295902.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623544104.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434602.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601222503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606431207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292407.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_58.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622165607.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623401807.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251601.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607025208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605420008.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064906.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433707.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524602.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_59.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209600433704.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606101405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015304.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606470203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605420002.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524603.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606550203.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_60.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622350005.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601255505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622562306.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600021301.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433706.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524605.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622233506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055001.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125502.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_61.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209600390202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251602.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622350006.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606142504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601563701.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064907.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243102.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601222501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605420001.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_62.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209607025205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601080005.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601481102.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623582301.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173801.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623330206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601080003.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601222504.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_63.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623364204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601563704.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602333104.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295903.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383605.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605455708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623401805.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600582503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622165603.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_64.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601523407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374902.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200903.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601080007.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601255506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524704.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055007.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606101407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622491804.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_65.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623401801.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161107.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600114107.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602104507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295901.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623582303.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602333101.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601125501.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_66.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605294203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623434803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434606.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602380605.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623144802.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623000201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622165608.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623144805.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622084608.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_67.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623073208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606431201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601222508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602010501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623364201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055002.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292403.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223303.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524604.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622562301.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_68.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605420001.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601252808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622165604.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060304.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606431205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622140305.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173807.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064902.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472802.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602104503.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_69.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209607064903.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622112807.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623073204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605495506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607104804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342701.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600252201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200908.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607064905.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_70.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601563706.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623330204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223301.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374907.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606431203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433708.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334908.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_71.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209607025207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622140307.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383602.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623401806.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601031207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623111008.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607025203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607104803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605334905.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_72.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606390405.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606390404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623364203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605495504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433703.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600252201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374906.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606345204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606015303.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_73.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623000202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606470204.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602290402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161106.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200901.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623330203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606470205.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161103.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_74.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606390402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295907.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623073202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623401803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623434805.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623220507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623401802.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575306.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161101.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_75.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601523408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605535506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622524701.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195505.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605294201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434603.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053501.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195508.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243106.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_76.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209601080006.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606431201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600204504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601434604.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600582506.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600390201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622165602.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622112808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623544101.hld_dst_apr12_1.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_77.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623434806.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602290408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622313208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601173802.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585702.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060301.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600021306.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623544107.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_78.root -1 no no
